Time (ms), Time (seconds)
4592061,0.0
4593080,0.0
4594079,0.0
4595077,0.0
4596016,0.0
4597085,0.0
4598063,0.0
4599001,0.0
4600011,0.0
4601040,0.0
4602082,0.0
4603002,0.0
4604076,0.0
4605002,0.0
4606004,0.0
4607001,0.0
4608081,0.0
4609079,0.0
4610001,0.0
4611077,0.0
4612076,0.0
4613001,0.0
4614001,0.0
4615082,0.0
4616080,0.0
4617079,0.0
4618088,0.0
4619001,0.0
4620002,0.0
4621084,0.0
4622096,0.0
4623051,0.0
4624080,0.0
4625079,0.0
4626077,0.0
4627076,0.0
4628085,0.0
4629084,0.0
4630022,0.0
4631031,0.0
4632080,0.0
4633019,0.0
4634067,0.0
4635001,0.0
4636085,0.0
4637073,0.0
4638001,0.0
4639081,0.0
4640053,0.0
4641001,0.0
4642080,0.0
4643045,0.0
4644084,0.0
4645013,0.0
4646012,0.0
4647081,0.0
4648069,0.0
4649108,0.0
4650001,0.0
4651085,0.0
4652084,0.0
4653001,0.0
4654012,0.0
4655020,0.0
4656079,0.0
4657087,0.0
4658086,0.0
4659055,0.0
4660077,0.0
4661086,0.0
4662001,0.0
4663030,0.0
4664001,0.0
4665001,0.0
4666046,0.0
4667075,0.0
4668002,0.0
4669082,0.0
4670051,0.0
4671079,0.0
4672078,0.0
4673067,0.0
4674075,0.0
4675001,0.0
4676083,0.0
4677081,0.0
4678006,0.0
4679079,0.0
4680077,0.0
4681076,0.0
4682001,0.0
4683014,0.0
4684001,0.0
4685051,0.0
4686030,0.0
4687079,0.0
4688001,0.0
4689076,0.0
4690002,0.0
4691093,0.0
4692001,0.0
4693081,0.0
4694079,0.0
4695002,0.0
4696077,0.0
4697001,0.0
4698084,0.0
4699063,0.0
4700112,0.0
4701020,0.0
4702001,0.0
4703018,0.0
4704076,0.0
4705001,0.0
4706084,0.0
4707003,0.0
4708081,0.0
4709001,0.0
4710019,0.0
4711077,0.0
4712006,0.0
4713085,0.0
4714083,0.0
4715092,0.0
4716081,0.0
4717002,0.0
4718108,0.0
4719001,0.0
4720001,0.0
4721001,0.0
4722001,0.0
4723085,0.0
4724080,0.0
4725079,0.0
4726001,0.0
4727076,0.0
4728075,0.0
4729001,0.0
4730083,0.0
4731001,0.0
4732050,0.0
4733002,0.0
4734097,0.0
4735076,0.0
4736075,0.0
4737002,0.0
4738082,0.0
4739081,0.0
4740079,0.0
4741078,0.0
4742077,0.0
4743001,0.0
4744001,0.0
4745001,0.0
4746092,0.0
4747020,0.0
4748059,0.0
4749018,0.0
4750001,0.0
4751075,0.0
4752084,0.0
4753001,0.0
4754031,0.0
4755080,0.0
4756001,0.0
4757001,0.0
4758096,0.0
4759004,0.0
4760083,0.0
4761066,0.0
4762081,0.0
4763083,0.0
4764081,0.0
4765077,0.0
4766085,0.0
4767001,0.0
4768083,0.0
4769051,0.0
4770080,0.0
4771079,0.0
4772001,0.0
4773076,0.0
4774001,0.0
4775001,0.0
4776082,0.0
4777001,0.0
4778080,0.0
4779088,0.0
4780001,0.0
4781001,0.0
4782001,0.0
4783086,0.0
4784012,0.0
4785080,0.0
4786019,0.0
4787008,0.0
4788076,0.0
4789075,0.0
4790014,0.0
4791001,0.0
4792081,0.0
4793080,0.0
4794002,0.0
4795077,0.0
4796046,0.0
4797045,0.0
4798002,0.0
4799112,0.0
4800001,0.0
4801109,0.0
4802078,0.0
4803080,0.0
4804075,0.0
4805001,0.0
4806083,0.0
4807081,0.0
4808002,0.0
4809079,0.0
4810017,0.0
4811006,0.0
4812045,0.0
4813083,0.0
4814082,0.0
4815091,0.0
4816079,0.0
4817002,0.0
4818006,0.0
4819076,0.0
4820001,0.0
4821013,0.0
4822012,0.0
4823050,0.0
4824001,0.0
4825108,0.0
4826006,0.0
4827075,0.0
4828084,0.0
4829001,0.0
4830061,0.0
4831030,0.0
4832009,0.0
4833107,0.0
4834106,0.0
4835001,0.0
4836083,0.0
4837082,0.0
4838080,0.0
4839004,0.0
4840078,0.0
4841077,0.0
4842079,0.0
4843001,0.0
4844086,0.0
4845081,0.0
4846080,0.0
4847079,0.0
4848047,0.0
4849026,0.0
4850001,0.0
4851083,0.0
4852082,0.0
4853081,0.0
4854109,0.0
4855078,0.0
4856001,0.0
4857076,0.0
4858084,0.0
4859093,0.0
4860082,0.0
4861080,0.0
4862001,0.0
4863008,0.0
4864080,0.0
4865075,0.0
4866001,0.0
4867004,0.0
4868101,0.0
4869001,0.0
4870079,0.0
4871077,0.0
4872002,0.0
4873094,0.0
4874003,0.0
4875082,0.0
4876081,0.0
4877079,0.0
4878078,0.0
4879077,0.0
4880001,0.0
4881014,0.0
4882083,0.0
4883081,0.0
4884083,0.0
4885082,0.0
4886001,0.0
4887001,0.0
4888075,0.0
4889063,0.0
4890062,0.0
4891001,0.0
4892069,0.0
4893058,0.0
4894077,0.0
4895075,0.0
4896004,0.0
4897001,0.0
4898081,0.0
4899005,0.0
4900089,0.0
4901077,0.0
4902060,0.0
4903095,0.0
4904087,0.0
4905086,0.0
4906001,0.0
4907080,0.0
4908028,0.0
4909057,0.0
4910046,0.0
4911002,0.0
4912083,0.0
4913051,0.0
4914100,0.0
4915089,0.0
4916078,0.0
4917077,0.0
4918025,0.0
4919224,0.0
4920083,0.0
4921081,0.0
4922030,0.0
4923049,0.0
4924017,0.0
4925046,0.0
4926001,0.0
4927083,0.0
4928082,0.0
4929080,0.0
4930079,0.0
4931078,0.0
4932047,0.0
4933089,0.0
4934084,0.0
4935001,0.0
4936001,0.0
4937080,0.0
4938001,0.0
4939047,0.0
4940076,0.0
4941045,0.0
4942083,0.0
4943102,0.0
4944081,0.0
4945079,0.0
4946108,0.0
4947047,0.0
4948085,0.0
4949018,0.0
4950017,0.0
4951001,0.0
4952080,0.0
4953083,0.0
4954001,0.0
4955001,0.0
4956085,0.0
4957043,0.0
4958042,0.0
4959081,0.0
4960090,0.0
4961078,0.0
4962002,0.0
4963075,0.0
4964084,0.0
4965063,0.0
4966012,0.0
4967080,0.0
4968059,0.0
4969088,0.0
4970106,0.0
4971049,0.0
4972014,0.0
4973001,0.0
4974031,0.0
4975080,0.0
4976079,0.0
4977077,0.0
4978001,0.0
4979045,0.0
4980073,0.0
4981082,0.0
4982060,0.0
4983002,0.0
4984078,0.0
4985001,0.0
4986001,0.0
4987001,0.0
4988013,0.0
4989081,0.0
4990080,0.0
4991068,0.0
4992001,0.0
4993002,0.0
4994015,0.0
4995087,0.0
4996082,0.0
4997001,0.0
4998001,0.0
4999068,0.0
5000077,0.0
5001075,0.0
5002044,0.0
5003001,0.0
5004062,0.0
5005080,0.0
5006019,0.0
5007038,0.0
5008001,0.0
5009075,0.0
5010084,0.0
5011001,0.0
5012001,0.0
5013083,0.0
5014001,0.0
5015077,0.0
5016001,0.0
5017084,0.0
5018063,0.0
5019052,0.0
5020020,0.0
5021079,0.0
5022078,0.0
5023076,0.0
5024085,0.0
5025044,0.0
5026022,0.0
5027001,0.0
5028001,0.0
5029079,0.0
5030050,0.0
5031049,0.0
5032074,0.0
5033083,0.0
5034082,0.0
5035081,0.0
5036079,0.0
5037028,0.0
5038096,0.0
5039045,0.0
5040104,0.0
5041032,0.0
5042061,0.0
5043080,0.0
5044079,0.0
5045077,0.0
5046076,0.0
5047015,0.0
5048013,0.0
5049082,0.0
5050081,0.0
5051001,0.0
5052078,0.0
5053067,0.0
5054066,0.0
5055001,0.0
5056013,0.0
5057082,0.0
5058001,0.0
5059049,0.0
5060078,0.0
5061077,0.0
5062075,0.0
5063084,0.0
5064022,0.0
5065101,0.0
5066080,0.0
5067078,0.0
5068077,0.0
5069076,0.0
5070084,0.0
5071083,0.0
5072082,0.0
5073001,0.0
5074079,0.0
5075078,0.0
5076077,0.0
5077001,0.0
5078084,0.0
5079073,0.0
5080082,0.0
5081100,0.0
5082079,0.0
5083078,0.0
5084077,0.0
5085075,0.0
5086104,0.0
5087062,0.0
5088081,0.0
5089030,0.0
5090089,0.0
5091077,0.0
5092076,0.0
5093068,0.0
5094073,0.0
5095086,0.0
5096071,0.0
5097090,0.0
5098078,0.0
5099001,0.0
5100106,0.0
5101005,0.0
5102073,0.0
5103022,0.0
5104081,0.0
5105079,0.0
5106028,0.0
5107017,0.0
5108001,0.0
5109004,0.0
5110004,0.0
5111055,0.0
5112080,0.0
5113079,0.0
5114018,0.0
5115067,0.0
5116001,0.0
5117001,0.0
5118083,0.0
5119081,0.0
5120080,0.0
5121059,0.0
5122078,0.0
5123076,0.0
5124075,0.0
5125084,0.0
5126082,0.0
5127091,0.0
5128001,0.0
5129099,0.0
5130077,0.0
5131001,0.0
5132084,0.0
5133004,0.0
5134072,0.0
5135001,0.0
5136002,0.0
5137078,0.0
5138001,0.0
5139076,0.0
5140085,0.0
5141001,0.0
5142001,0.0
5143081,0.0
5144002,0.0
5145018,0.0
5146047,0.0
5147066,0.0
5148001,0.0
5149004,0.0
5150082,0.0
5151080,0.0
5152053,0.0
5153048,0.0
5154001,0.0
5155026,0.0
5156001,0.0
5157083,0.0
5158082,0.0
5159060,0.0
5160069,0.0
5161078,0.0
5162076,0.0
5163095,0.0
5164001,0.0
5165023,0.0
5166081,0.0
5167001,0.0
5168002,0.0
5169078,0.0
5170077,0.0
5171001,0.0
5172048,0.0
5173002,0.0
5174062,0.0
5175001,0.0
5176059,0.0
5177038,0.0
5178077,0.0
5179001,0.0
5180001,0.0
5181103,0.0
5182071,0.0
5183080,0.0
5184079,0.0
5185078,0.0
5186077,0.0
5187055,0.0
5188074,0.0
5189073,0.0
5190004,0.0
5191070,0.0
5192001,0.0
5193078,0.0
5194001,0.0
5195079,0.0
5196108,0.0
5197002,0.0
5198082,0.0
5199060,0.0
5200079,0.0
5201001,0.0
5202077,0.0
5203076,0.0
5204074,0.0
5205002,0.0
5206001,0.0
5207031,0.0
5208079,0.0
5209078,0.0
5210087,0.0
5211049,0.0
5212048,0.0
5213083,0.0
5214001,0.0
5215081,0.0
5216080,0.0
5217001,0.0
5218001,0.0
5219001,0.0
5220075,0.0
5221014,0.0
5222102,0.0
5223081,0.0
5224020,0.0
5225069,0.0
5226018,0.0
5227001,0.0
5228075,0.0
5229004,0.0
5230063,0.0
5231082,0.0
5232080,0.0
5233002,0.0
5234008,0.0
5235002,0.0
5236076,0.0
5237025,0.0
5238001,0.0
5239042,0.0
5240081,0.0
5241080,0.0
5242079,0.0
5243077,0.0
5244001,0.0
5245085,0.0
5246084,0.0
5247093,0.0
5248062,0.0
5249081,0.0
5250079,0.0
5251001,0.0
5252077,0.0
5253069,0.0
5254084,0.0
5255087,0.0
5256085,0.0
5257001,0.0
5258001,0.0
5259039,0.0
5260047,0.0
5261002,0.0
5262075,0.0
5263104,0.0
5264013,0.0
5265082,0.0
5266001,0.0
5267001,0.0
5268078,0.0
5269077,0.0
5270086,0.0
5271095,0.0
5272074,0.0
5273066,0.0
5274021,0.0
5275060,0.0
5276082,0.0
5277078,0.0
5278026,0.0
5279075,0.0
5280074,0.0
5281063,0.0
5282062,0.0
5283081,0.0
5284001,0.0
5285002,0.0
5286001,0.0
5287096,0.0
5288025,0.0
5289001,0.0
5290083,0.0
5291081,0.0
5292080,0.0
5293001,0.0
5294001,0.0
5295001,0.0
5296002,0.0
5297002,0.0
5298063,0.0
5299082,0.0
5300021,0.0
5301002,0.0
5302059,0.0
5303078,0.0
5304076,0.0
5305075,0.0
5306084,0.0
5307083,0.0
5308082,0.0
5309081,0.0
5310004,0.0
5311088,0.0
5312077,0.0
5313096,0.0
5314085,0.0
5315001,0.0
5316083,0.0
5317082,0.0
5318081,0.0
5319079,0.0
5320069,0.0
5321001,0.0
5322076,0.0
5323075,0.0
5324064,0.0
5325092,0.0
5326071,0.0
5327080,0.0
5328001,0.0
5329038,0.0
5330005,0.0
5331076,0.0
5332085,0.0
5333084,0.0
5334102,0.0
5335071,0.0
5336084,0.0
5337019,0.0
5338028,0.0
5339001,0.0
5340096,0.0
5341005,0.0
5342083,0.0
5343001,0.0
5344081,0.0
5345001,0.0
5346109,0.0
5347078,0.0
5348077,0.0
5349075,0.0
5350084,0.0
5351053,0.0
5352001,0.0
5353081,0.0
5354070,0.0
5355009,0.0
5356008,0.0
5357077,0.0
5358075,0.0
5359084,0.0
5360083,0.0
5361082,0.0
5362001,0.0
5363080,0.0
5364001,0.0
5365077,0.0
5366006,0.0
5367025,0.0
5368054,0.0
5369063,0.0
5370082,0.0
5371061,0.0
5372110,0.0
5373049,0.0
5374077,0.0
5375080,0.0
5376085,0.0
5377084,0.0
5378013,0.0
5379102,0.0
5380081,0.0
5381001,0.0
5382001,0.0
5383077,0.0
5384076,0.0
5385075,0.0
5386084,0.0
5387001,0.0
5388001,0.0
5389070,0.0
5390006,0.0
5391078,0.0
5392077,0.0
5393076,0.0
5394079,0.0
5395044,0.0
5396001,0.0
5397082,0.0
5398081,0.0
5399001,0.0
5400078,0.0
5401001,0.0
5402076,0.0
5403085,0.0
5404104,0.0
5405013,0.0
5406082,0.0
5407061,0.0
5408079,0.0
5409001,0.0
5410077,0.0
5411076,0.0
5412001,0.0
5413004,0.0
5414083,0.0
5415006,0.0
5416071,0.0
5417030,0.0
5418078,0.0
5419001,0.0
5420001,0.0
5421075,0.0
5422104,0.0
5423003,0.0
5424062,0.0
5425001,0.0
5426080,0.0
5427009,0.0
5428017,0.0
5429001,0.0
5430045,0.0
5431084,0.0
5432063,0.0
5433082,0.0
5434061,0.0
5435100,0.0
5436049,0.0
5437002,0.0
5438007,0.0
5439045,0.0
5440001,0.0
5441004,0.0
5442001,0.0
5443061,0.0
5444010,0.0
5445079,0.0
5446078,0.0
5447077,0.0
5448046,0.0
5449104,0.0
5450094,0.0
5451001,0.0
5452051,0.0
5453030,0.0
5454001,0.0
5455068,0.0
5456107,0.0
5457049,0.0
5458068,0.0
5459084,0.0
5460086,0.0
5461085,0.0
5462081,0.0
5463019,0.0
5464078,0.0
5465077,0.0
5466056,0.0
5467045,0.0
5468024,0.0
5469001,0.0
5470001,0.0
5471001,0.0
5472001,0.0
5473079,0.0
5474047,0.0
5475077,0.0
5476085,0.0
5477048,0.0
5478083,0.0
5479082,0.0
5480061,0.0
5481114,0.0
5482049,0.0
5483078,0.0
5484001,0.0
5485001,0.0
5486104,0.0
5487083,0.0
5488072,0.0
5489001,0.0
5490002,0.0
5491049,0.0
5492048,0.0
5493002,0.0
5494076,0.0
5495085,0.0
5496001,0.0
5497083,0.0
5498082,0.0
5499084,0.0
5500019,0.0
5501082,0.0
5502077,0.0
5503077,0.0
5504055,0.0
5505084,0.0
5506003,0.0
5507082,0.0
5508001,0.0
5509050,0.0
5510069,0.0
5511018,0.0
5512077,0.0
5513056,0.0
5514104,0.0
5515104,0.0
5516082,0.0
5517071,0.0
5518080,0.0
5519079,0.0
5520082,0.0
5521001,0.0
5522001,0.0
5523001,0.0
5524084,0.0
5525083,0.0
5526082,0.0
5527081,0.0
5528080,0.0
5529079,0.0
5530001,0.0
5531027,0.0
5532075,0.0
5533054,0.0
5534063,0.0
5535082,0.0
5536001,0.0
5537080,0.0
5538002,0.0
5539002,0.0
5540002,0.0
5541080,0.0
5542085,0.0
5543094,0.0
5544013,0.0
5545062,0.0
5546061,0.0
5547002,0.0
5548079,0.0
5549078,0.0
5550067,0.0
5551075,0.0
5552104,0.0
5553053,0.0
5554001,0.0
5555081,0.0
5556024,0.0
5557079,0.0
5558108,0.0
5559001,0.0
5560001,0.0
5561002,0.0
5562108,0.0
5563001,0.0
5564082,0.0
5565001,0.0
5566001,0.0
5567079,0.0
5568078,0.0
5569001,0.0
5570076,0.0
5571001,0.0
5572083,0.0
5573082,0.0
5574081,0.0
5575070,0.0
5576079,0.0
5577088,0.0
5578001,0.0
5579001,0.0
5580079,0.0
5581088,0.0
5582086,0.0
5583082,0.0
5584001,0.0
5585080,0.0
5586079,0.0
5587078,0.0
5588077,0.0
5589066,0.0
5590085,0.0
5591001,0.0
5592001,0.0
5593081,0.0
5594090,0.0
5595079,0.0
5596004,0.0
5597078,0.0
5598076,0.0
5599075,0.0
5600001,0.0
5601087,0.0
5602086,0.0
5603106,0.0
5604050,0.0
5605001,0.0
5606028,0.0
5607057,0.0
5608002,0.0
5609085,0.0
5610001,0.0
5611001,0.0
5612082,0.0
5613001,0.0
5614080,0.0
5615001,0.0
5616002,0.0
5617001,0.0
5618076,0.0
5619058,0.0
5620084,0.0
5621004,0.0
5622085,0.0
5623084,0.0
5624079,0.0
5625002,0.0
5626077,0.0
5627077,0.0
5628001,0.0
5629085,0.0
5630073,0.0
5631083,0.0
5632001,0.0
5633080,0.0
5634079,0.0
5635108,0.0
5636077,0.0
5637006,0.0
5638075,0.0
5639028,0.0
5640067,0.0
5641001,0.0
5642085,0.0
5643084,0.0
5644001,0.0
5645078,0.0
5646067,0.0
5647001,0.0
5648085,0.0
5649084,0.0
5650001,0.0
5651082,0.0
5652071,0.0
5653080,0.0
5654001,0.0
5655078,0.0
5656077,0.0
5657001,0.0
5658004,0.0
5659084,0.0
5660083,0.0
5661085,0.0
5662001,0.0
5663083,0.0
5664001,0.0
5665001,0.0
5666077,0.0
5667076,0.0
5668075,0.0
5669001,0.0
5670083,0.0
5671082,0.0
5672081,0.0
5673090,0.0
5674001,0.0
5675078,0.0
5676007,0.0
5677001,0.0
5678085,0.0
5679084,0.0
5680083,0.0
5681082,0.0
5682001,0.0
5683040,0.0
5684001,0.0
5685078,0.0
5686007,0.0
5687106,0.0
5688085,0.0
5689001,0.0
5690004,0.0
5691081,0.0
5692001,0.0
5693079,0.0
5694079,0.0
5695017,0.0
5696077,0.0
5697066,0.0
5698085,0.0
5699084,0.0
5700001,0.0
5701082,0.0
5702011,0.0
5703080,0.0
5704082,0.0
5705001,0.0
5706007,0.0
5707001,0.0
5708001,0.0
5709043,0.0
5710001,0.0
5711082,0.0
5712061,0.0
5713079,0.0
5714001,0.0
5715002,0.0
5716001,0.0
5717076,0.0
5718085,0.0
5719084,0.0
5720083,0.0
5721082,0.0
5722080,0.0
5723079,0.0
5724082,0.0
5725001,0.0
5726077,0.0
5727106,0.0
5728005,0.0
5729084,0.0
5730004,0.0
5731002,0.0
5732081,0.0
5733080,0.0
5734002,0.0
5735078,0.0
5736001,0.0
5737096,0.0
5738005,0.0
5739084,0.0
5740001,0.0
5741012,0.0
5742081,0.0
5743050,0.0
5744049,0.0
5745078,0.0
5746077,0.0
5747076,0.0
5748095,0.0
5749024,0.0
5750083,0.0
5751001,0.0
5752001,0.0
5753001,0.0
5754019,0.0
5755078,0.0
5756047,0.0
5757076,0.0
5758085,0.0
5759104,0.0
5760073,0.0
5761112,0.0
5762081,0.0
5763080,0.0
5764001,0.0
5765001,0.0
5766077,0.0
5767002,0.0
5768085,0.0
5769084,0.0
5770002,0.0
5771004,0.0
5772091,0.0
5773050,0.0
5774079,0.0
5775001,0.0
5776077,0.0
5777067,0.0
5778004,0.0
5779084,0.0
5780001,0.0
5781001,0.0
5782082,0.0
5783071,0.0
5784113,0.0
5785079,0.0
5786078,0.0
5787001,0.0
5788106,0.0
5789001,0.0
5790001,0.0
5791023,0.0
5792082,0.0
5793001,0.0
5794070,0.0
5795069,0.0
5796048,0.0
5797004,0.0
5798005,0.0
5799075,0.0
5800058,0.0
5801077,0.0
5802072,0.0
5803001,0.0
5804080,0.0
5805001,0.0
5806078,0.0
5807077,0.0
5808076,0.0
5809075,0.0
5810094,0.0
5811083,0.0
5812053,0.0
5813001,0.0
5814081,0.0
5815001,0.0
5816079,0.0
5817048,0.0
5818030,0.0
5819001,0.0
5820068,0.0
5821104,0.0
5822086,0.0
5823001,0.0
5824001,0.0
5825050,0.0
5826059,0.0
5827078,0.0
5828077,0.0
5829056,0.0
5830085,0.0
5831084,0.0
5832073,0.0
5833022,0.0
5834002,0.0
5835001,0.0
5836079,0.0
5837019,0.0
5838001,0.0
5839087,0.0
5840106,0.0
5841001,0.0
5842054,0.0
5843003,0.0
5844105,0.0
5845081,0.0
5846080,0.0
5847001,0.0
5848002,0.0
5849001,0.0
5850106,0.0
5851001,0.0
5852004,0.0
5853004,0.0
5854082,0.0
5855081,0.0
5856080,0.0
5857069,0.0
5858089,0.0
5859077,0.0
5860001,0.0
5861001,0.0
5862001,0.0
5863074,0.0
5864003,0.0
5865022,0.0
5866081,0.0
5867080,0.0
5868019,0.0
5869048,0.0
5870077,0.0
5871001,0.0
5872075,0.0
5873004,0.0
5874003,0.0
5875001,0.0
5876051,0.0
5877002,0.0
5878080,0.0
5879022,0.0
5880001,0.0
5881077,0.0
5882096,0.0
5883055,0.0
5884087,0.0
5885083,0.0
5886001,0.0
5887031,0.0
5888002,0.0
5889079,0.0
5890001,0.0
5891001,0.0
5892002,0.0
5893002,0.0
5894001,0.0
5895084,0.0
5896083,0.0
5897082,0.0
5898011,0.0
5899004,0.0
5900012,0.0
5901078,0.0
5902077,0.0
5903076,0.0
5904088,0.0
5905074,0.0
5906001,0.0
5907082,0.0
5908031,0.0
5909050,0.0
5910060,0.0
5911079,0.0
5912077,0.0
5913077,0.0
5914001,0.0
5915002,0.0
5916094,0.0
5917001,0.0
5918102,0.0
5919004,0.0
5920080,0.0
5921079,0.0
5922001,0.0
5923077,0.0
5924080,0.0
5925075,0.0
5926015,0.0
5927083,0.0
5928043,0.0
5929062,0.0
5930061,0.0
5931090,0.0
5932089,0.0
5933008,0.0
5934067,0.0
5935096,0.0
5936085,0.0
5937014,0.0
5938083,0.0
5939082,0.0
5940061,0.0
5941001,0.0
5942080,0.0
5943089,0.0
5944002,0.0
5945067,0.0
5946001,0.0
5947085,0.0
