Time (ms), Battery Current (A)
3868751,0.0
990396672,0.0
254869504,8.267660939516421e-44
842760192,2.1198843168305833e-41
3153068032,5.4309213737835124e-39
1967128576,0.002642914419993758
419037184,2.708263309614267e-06
2415919163,5.646812951454194e-06
15169,-0.24390244483947754
3885879,6.530617277558227e+27
995440833,5.161492250957792e-32
1597587764,-1.694077809463713e-21
834836822,2.1312348343916143e-41
1002438656,5.4596185650344203e-39
1476395008,0.003848298452794552
3758096384,-1.359795449436284e-34
4194304059,1.427603820047807e-06
15249,0.0
3906102,1.2562924508501845e+35
1000683454,15.8125
2939732319,-4.056510451379677e+31
960579391,2.1424452221062128e-41
3264691425,5.4893989599982513e-39
3142659072,0.0062627485021948814
1952579584,-203140578148352.0
4009754683,0.00018440504209138453
15329,-75.46886444091797
3926577,-0.0
1005925050,0.0
4264803368,8.267660939516421e-44
884962112,2.153515479974379e-41
3214678266,5.517019954028558e-39
2042728448,0.010387835092842579
0,6.502247629214253e-10
60,8.734059520065784e-08
15418,-0.95849609375
3949876,-5.061569867000261e-22
1011758527,-18.0
1479949689,1.8190024139719263e-12
935246673,2.1662672959997347e-41
3244560025,5.5493100745419946e-39
1034272000,0.015089333988726139
4027514880,-2.2157143163847152e-30
60,3.565919541870244e-07
15508,-1.2804877758026123
3972661,1.2562924508501845e+35
1017656893,-18.0
2989997689,2.4074296496395744e-35
952203075,2.1787388523322256e-41
1093300559,5.5812386600516355e-39
2522246144,0.02579820528626442
0,-1.4051230837395948e+19
60,48.9453125
15583,0.24266666173934937
3989584,-38.162109375
1021331527,2.535301200456459e+30
3779936708,131072.9375
1312924897,2.18406378649666e-41
1101602488,5.5913210025024526e-39
3054795520,0.027855517342686653
0,-5.260521418182506e+22
60,5.462425178848207e-09
15602,0.001953125
3995698,3.851859888774472e-34
1023554492,1.0842021724855044e-19
204783475,-1.6615470770259283e+35
901749784,2.191350538511149e-41
1031389584,5.6135203727742863e-39
2618882560,0.04180120676755905
3686006784,1.7206696156790713e-07
4160749629,0.00018424406880512834
15678,-74.86872100830078
4019761,-4.656612873077393e-10
1029452475,0.0
1714666616,8.547920632381384e-44
884962080,2.2039622246900723e-41
3214166765,5.645804888093866e-39
0,0.06455612182617188
419037184,-2.2648266584411665e-30
2097152061,9.220699575962499e-05
15768,12.903225898742676
4039225,-4.88492964771611e-24
1035612610,0.0
3224550176,8.547920632381384e-44
868007936,2.2165739108689956e-41
3212075008,5.678089403413445e-39
2356994304,0.10850095003843307
0,-3.4378827995291017e+24
4194304061,2.272245183121413e-05
15858,-15.303826332092285
4062264,2.19207763671875
1040595265,-4.30926825056644e-33
506577559,8.688050478813866e-44
842735616,2.229185597047919e-41
3155165184,5.710373918733025e-39
1956642816,0.17988871037960052
1257046016,45.43708801269531
2415919166,2.830857056324021e-06
15948,-0.24390244483947754
4085303,8.197598280254786e+37
1046493377,-3.2786273695961654e-16
1782137149,-1.6615472750963346e+35
1120049340,2.2422176727661398e-41
1048844435,5.740189346158464e-39
3256572416,0.2544576823711395
1543503872,-1.5079895178666857e-37
3271557182,812203328.0
16003,21.15999984741211
4097108,-2.2125313989818096e-06
1048916289,0.0
2284993280,8.688050478813866e-44
867926016,2.244599880155492e-41
3212017664,5.749835884786876e-39
2487938304,0.3246288001537323
0,-6.621121428906918e-10
4194304062,2.272245183121413e-05
16058,-15.303826332092285
4113464,1021788160.0
1053702465,-1.0299920638612292e-17
3461137046,8.688050478813866e-44
1325400064,2.253007670941441e-41
0,5.76779072201027e-39
0,0.40297698974609375
0,-843055104.0
62,35184372088832.0
16090,0.0
4122179,-131072.0
1055338819,0.0
3962747584,8.688050478813866e-44
867987456,2.2586128647987402e-41
3212017664,5.785709125473591e-39
2487938304,0.5398826003074646
3247439872,9.200873775441427e-27
2415919167,2.2706461095367558e-05
16158,-14.853713989257812
4139064,1.299413270317018e-07
1060256065,-4.30926825056644e-33
1244971671,-2.475898672888787e+27
901747786,2.2712245509776635e-41
3178873232,5.8179978446885637e-39
2042728448,0.8914755582809448
1965424640,1.4294761542923592e+28
3623878719,0.00018430667114444077
16248,-75.61890411376953
4161841,-1.5845632502852868e+29
1066152507,0.0
2519972904,8.828180325246348e-44
884962176,2.2843967565423168e-41
3214678266,5.849923627601276e-39
2042728448,1.486045479774475
3247439872,-188153.890625
637534271,9.222041262546554e-05
16338,11.8529634475708
4185145,-8.898603446382684e-25
1071985090,0.0
4029823808,8.828180325246348e-44
867985408,2.2950466248711854e-41
3211657216,5.884003206253656e-39
2042728448,2.362685441970825
419037184,2.4902032458531258e-18
3019898944,9.222488006344065e-05
16428,12.303075790405273
4208185,-1.689863752373346e-23
1077883330,0.0
1228061504,8.96831017167883e-44
867975168,2.307658311050109e-41
3211952128,5.910906735470228e-39
2618882560,3.8472135066986084
3673096192,9.619005644441318e+35
251658304,106976763707392.0
16520,0.0
4232259,-131072.0
1083458115,-5.201172825763933e-12
2505064021,-32.000244140625
1212662299,2.31676675106822e-41
1103382528,5.931389515123264e-39
2767569664,4.728302478790283
1546190848,-6.858376924552173e-25
4127195200,2.8188740230916665e-09
16537,-0.0009765625
4233778,0.0
1084502972,2.0
2905915251,-1.661547671237147e+35
901749784,2.3215311658469244e-41
0,5.947141511160739e-39
2618882560,6.350554466247559
1965424640,-1.2508428677152768e+16
64,2.1904270397499204e-08
16607,-0.0126953125
4254003,4.056481920730334e+31
1089680575,7766016.0
4248158100,8.96831017167883e-44
905969664,2.332741553561523e-41
3197901050,5.975482772601708e-39
1517576704,9.763855934143066
1085800448,6.42732994359977e-16
301989953,5.663677971057268e-09
16702,0.00927734375
4277042,562949953421312.0
1095578556,-3.6893488147419103e+19
1463074673,-1.475750960817693e+20
901745788,2.3453532397404463e-41
1031389584,6.007767287921288e-39
2618882560,15.326108932495117
2832203776,2.4558227530076854e+38
3623878721,0.00018430667114444077
16777,-76.36909484863281
4301361,-2.0
1101476538,0.0
2972957632,9.10844001811131e-44
884962208,2.3579649259193697e-41
3215189766,6.040051803240867e-39
0,25.9013671875
419037184,-3232468622639104.0
3942645825,9.224276436725631e-05
16867,12.303075790405273
4320569,-1.9881092152255953e-22
1107702466,0.0
187939848,9.248569864543793e-44
884961856,2.370576612098293e-41
3214166765,6.072337719858911e-39
2042728448,42.3029670715332
419037184,4.278136600532889e-08
2566914114,9.221593791153282e-05
16957,12.00300121307373
4343609,-1.689863752373346e-23
1112617410,0.0
1968618528,9.248569864543793e-44
1124073472,2.385710635513001e-41
1137180672,6.107511712611928e-39
1632087552,65.15672302246094
434110464,-1.4714272867510311e-37
66,203178784.0
17027,20.6299991607666
4359246,-4.888537491476441e-14
1115968577,0.058837890625
2251375030,9.248569864543793e-44
851187712,2.387392193670191e-41
3160408064,6.115382806086041e-39
1941962752,80.60301971435547
3875930112,-6.45700669581889e-13
2415919170,2.823406475727097e-06
17077,-0.4268292784690857
4374327,1.7747514602270602e+29
1120483521,5.161492250957792e-32
3543744820,-6.018578428887819e-36
1287821270,2.3972012829204646e-41
0,6.136945986855071e-39
0,105.626953125
0,-906238099456.0
66,524288.0
17107,0.0
4382001,-8589934592.0
1122447931,0.0
4046699600,9.248569864543793e-44
884961472,2.402806476777764e-41
3214166765,6.154846173438356e-39
2042728448,143.2118682861328
3247439872,9.499343902674736e-24
637534275,9.222041262546554e-05
17187,11.552887916564941
4402489,-4.565649240380579e-22
1127691970,-2.6722277978372897e-33
1094172378,-6.462400150493038e-27
952203689,2.4140168644923624e-41
1095031142,6.183550371181586e-39
2602796800,223.19436645507812
0,1.3466824150082774e+25
67,4.359753802418709e-08
17267,-0.95654296875
4422964,-1.0245133791331586e-26
1132934591,-18.0
2520071545,9.388699710976274e-44
905969664,2.425227252206961e-41
3199947052,6.212246161134029e-39
1718953472,350.4433898925781
1072955392,-0.0001766729255905375
3774873667,5.6633364664548935e-09
17347,0.0029296875
4443442,3.851859888774472e-34
1138176956,0.0
3761553269,2.407431658541053e-35
834642919,2.4385395876180467e-41
3137339392,6.244525071259751e-39
3489660928,548.8082885742188
3221225472,2.2813581971009614e-27
4194304068,1.427603820047807e-06
17437,0.0
4466486,-5.061569867000261e-22
1144076222,-1.0133099161583616e+17
993575272,6.462400920865016e-27
960575090,2.449049326100483e-41
3264691425,6.278613057702917e-39
953721088,908.8945922851562
1881669632,6.646504151047848e+28
68,128.0
17531,400.0
4488002,5.6825519378235444e+20
1148997694,4.218621124020441e-23
2085111746,9.528829557408756e-44
1296155700,2.456896597500702e-41
1101329859,6.290123323288881e-39
2840047104,1017.3164672851562
1030815744,-4.5235119545084414e-39
68,1.0892108548432589e-08
17537,-0.00537109375
4492083,4.056481920730334e+32
1150629055,6.462348535570529e-24
2654322588,9.528829557408756e-44
905969664,2.463062310743731e-41
3195650448,6.309103910988161e-39
1598127360,1553.5548095703125
0,-11438.84375
68,8.734059520065784e-08
17616,-0.9453125
4512564,-1.0245133791331586e-26
1155806655,0.0
3996516352,-1.6615484635187723e+35
935238680,2.4742726984583295e-41
3245818630,6.337803904835997e-39
913445888,2243.578369140625
3170500608,6.16729347577066e-16
69,1.091757440008223e-08
17706,-0.01318359375
4535347,8.873554201597606e+30
1161770175,6.462348535570529e-24
1211482012,-2.5243756606394507e-29
918387137,2.4867442547908204e-41
3197901050,6.370088420155577e-39
1517576704,3699.547119140625
2780626944,2.2933438023831697e+29
3003121733,5.663370661324052e-09
17802,-0.0048828125
4558386,2.4178516392292583e+24
1167602620,-2.0
2721365878,-2.475900443776218e+27
901747786,2.4993559409697437e-41
0,6.402014203068289e-39
2042728448,6150.9677734375
3686006784,-12108136.0
3170893893,0.0001842887868406251
17876,-75.61890411376953
4582961,-3.6893488147419103e+19
1173500475,0.0
4231249052,9.668959403841238e-44
884962528,2.511967627148667e-41
3214166765,6.434298718387868e-39
0,9869.5
3247439872,3.9843136128364255e-17
2483028038,9.225618123309687e-05
17966,12.00300121307373
4601913,-2.6373197783348867e-25
1179730626,248489627877376.0
1364213376,9.80908925027372e-44
1212662301,2.5226174954775357e-41
1103377408,6.458008688404244e-39
2768911616,13523.5634765625
1546190848,3646538645504.0
1895825478,2.81887868602837e-09
18005,0.00634765625
4609586,8589934592.0
1180709820,3.6893488147419103e+19
1781841783,-2.475900738924123e+27
901747786,2.52738191025624e-41
0,6.47376068444172e-39
995175424,17435.87109375
1952579584,-5.829848682523467e-28
3170893894,0.0001842887868406251
18076,-76.96924591064453
4627532,0.0
1184648960,0.0
2621505536,9.80908925027372e-44
1392508928,2.5329871041135393e-41
0,6.484549281318556e-39
0,21675.0
0,-7.264316082000732e-07
70,2.8489921533036977e-09
18102,-0.01025390625
4635186,2.0
1187263420,-0.0
3459563378,-2.475900738924123e+27
901747786,2.541394894899488e-41
0,6.509633925128435e-39
2618882560,30235.87109375
244908032,-9.368213377345356e+32
1711276102,0.00018431562057230622
18176,-75.91898345947266
4659761,-2.0
1193161402,0.0
674479144,9.949219096706201e-44
884961472,2.5540065810784116e-41
3214678266,6.541918440448014e-39
2042728448,50742.23828125
3247439872,12330853376.0
2030043207,9.224723908118904e-05
18266,11.552887916564941
4678713,-3.909882422733559e-23
1199452610,0.0
2184362784,9.949219096706201e-44
867966976,2.566618267257335e-41
3211911168,6.574202955767594e-39
2618882560,82027.4921875
3247439872,-1.623058377151279e-13
4194304071,2.272245183121413e-05
18356,-14.25356388092041
4701752,1.7318058098680922e-10
1204304193,-100055558127616.0
3795436186,7.105487496940257e-15
834836592,2.5792299534362583e-41
3128950784,6.606486069788709e-39
402653184,128103.46875
1073741824,2.1246811072090074e-36
3976200264,1.4273766737460392e-06
18446,0.060975611209869385
4724790,-0.003191709518432617
1210202046,3.771741203087963e-30
741917028,4.547512540142851e-13
1296126170,2.592542288847344e-41
1101335101,6.637376293136285e-39
2842731520,203089.015625
1374420992,181510.84375
72,2.1842424757778645e-08
18506,-0.013671875
4740147,1.9807040628566084e+29
1214133439,6.462348535570529e-24
1748352924,1.0089348943138683e-43
905969664,2.5988481319368057e-41
3199947052,6.656715613242432e-39
1880055040,274886.03125
2767716352,-3.653503849903723e-29
4194304072,106980622467072.0
18588,0.0
4761667,-131072.0
1218986563,1.206964700135293e+18
2840608385,1.6615492558003974e+35
1212662300,2.606555273490592e-41
1103377408,6.673567628574402e-39
2147483648,356757.84375
0,-4.285172326490283e-05
72,3.565883162082173e-07
18625,-1.2195122241973877
4770869,0.0
1221998080,6.462348535570529e-24
3761749660,4.1538731395009935e+34
952202460,2.6156637135087035e-41
1095031142,6.699766304663419e-39
2542383872,582444.125
0,1.4178465138985504e-28
73,3.5658376873470843e-07
18715,-1.2195122241973877
4793653,0.0
1227896320,6.462348535570529e-24
959954588,4.153873634677009e+34
952202460,2.628275399687627e-41
1095503119,6.732052221281463e-39
2572590336,881436.125
0,3.510372409524834e+30
73,1.0826624929904938e-08
18805,-0.01025390625
4816691,7.098843361278085e+31
1233728703,7766016.0
2469773204,1.0229478789571165e-43
905969664,2.640746956020118e-41
3197901050,6.763976602895711e-39
2041156608,1451800.125
3634429952,-0.01130705326795578
251658313,9.061284345079912e-08
18902,-0.951171875
4839732,-1.0245133791331586e-26
1239627199,-18.0
3979787641,-1.6615494538708037e+35
935238680,2.6534987720454736e-41
3244874676,6.796622653219086e-39
953721088,2281040.25
4030791680,3.589837582063775e-26
74,2.1827872842550278e-08
18975,-0.0146484375
4864334,-5.343295250703761e-14
1245336641,0.058837890625
993083830,1.0369608636003646e-43
851083264,2.663167731449315e-41
3141533696,6.821368182800598e-39
1960837120,3427631.75
1257046016,5.115761316069376e+16
2415919178,2.823406475727097e-06
19045,-0.3048780560493469
4878135,2.89420191144466e+23
1249458369,1.90625
2201567559,0.12500110268592834
1287820963,2.6729768206995886e-41
0,6.842931363569628e-39
0,4300928.0
0,-6.200732700587567e-37
74,524288.0
19075,0.0
4886614,0.0
1251754752,0.0
2621588424,6.018584168606328e-36
1346266639,2.676620196706833e-41
1203903506,6.852248597058924e-39
3293184000,5187232.5
171769856,-3.753550779957292e-20
74,2.1711457520723343e-08
19105,-0.00439453125
4893491,1.5845632502852868e+30
1253389503,6.462348535570529e-24
3207970716,-2.52437716527222e-29
909998529,2.6827859099498623e-41
3201993054,6.871596324955857e-39
2000881152,7248992.5
3634429952,-8.748408729209416e+23
3774873674,5.6633364664548935e-09
19202,0.0078125
4917042,-4.656612873077393e-10
1259287483,3.6893488147419103e+19
422887284,2.407433954428457e-35
901751783,2.6953975961287856e-41
1031389584,6.903880840275436e-39
2618882560,12007358.0
2845048832,11.547234535217285
3087007819,0.0001843692734837532
19275,-75.91898345947266
4941361,0.0
1265185339,0.0
1932770392,1.0509738482436128e-43
884961408,2.708009282307709e-41
3214166765,6.936165355595016e-39
2042728448,19033210.0
419037184,-1.519899442049027e-22
3942645835,9.224276436725631e-05
19365,12.00300121307373
4960057,-4.88492964771611e-24
1271544002,8.556641551540548e+30
3443081538,-1.694081040637981e-21
834836822,2.7206209684866323e-41
991952896,6.968447068317667e-39
805306368,30828408.0
3221225472,-2.2912515734022964e+32
4194304075,1.427603820047807e-06
19455,0.0
4983094,1.2562924508501845e+35
1276327870,2.1042999963788608e+32
775340390,-1.6615500480820226e+35
935238680,2.7332326546655557e-41
3245346653,7.000741392726496e-39
1074547456,51700996.0
3599040512,57649229824.0
76,128.0
19549,400.0
5004610,2.5310554529779722e+29
1281249342,3.1234339930002325e-21
1581795266,1.064986832886861e-43
1296155700,2.73967862760145e-41
1101329859,7.014045320346796e-39
2842731520,58806532.0
1374420992,8.174521682762043e+20
76,1.094849721994251e-08
19555,-0.01806640625
5008691,3.802951800684688e+30
1282880703,6.462348535570529e-24
2167783324,-2.5243777671253274e-29
826112449,2.7468252497695064e-41
3139436544,7.033018901553754e-39
134217728,83467744.0
2147483648,-4.013408122548537e-14
4194304076,1.427603820047807e-06
19635,0.060975611209869385
5029174,-0.003191709518432617
1288124350,-2.3092638912203256e-14
3510157677,-4.336847981021114e-19
960575704,2.7570547285590776e-41
3264730757,7.067814543721404e-39
2684354560,130650584.0
0,1.3204832277057848e-37
77,3.565846782294102e-07
19725,-1.097561001777649
5052213,0.0
1294022144,6.462348535570529e-24
725073564,4.153875615381072e+34
952202460,2.769666414738001e-41
1094559165,7.09401321981042e-39
2507142912,228793376.0
0,8.049414675785318e+17
77,8.757342584431171e-08
19814,-0.94140625
5075252,-2.5047611283256915e-17
1299920319,0.0
2218131456,-1.661550246152429e+35
935238680,2.7822781009169243e-41
3245818630,7.12629773513e-39
1275924224,340207648.0
2310209536,-0.17359386384487152
77,2.1886080503463745e-08
19904,-0.01806640625
5098035,2.2183885503994015e+30
1305818303,6.462348535570529e-24
3728064412,-2.524378068051881e-29
909998529,2.794749657249415e-41
3197901050,7.15858225044958e-39
1920330496,531044384.0
3634429952,3.484254795446014e-35
1040187470,24.32355308532715
